coc.number.name,ard.15,total.2015,rel.loss.2015,loss.factor.2015,ard.2016,total.2016,rel.loss.2016,loss.factor.2016,combined.loss
"FL-509 - Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",1448921.00,1448921.00,0.00,0.00,1555733.00,1530912.00,-0.02,-24821.00,-24821.00
"FL-510 - Jacksonville-Duval, Clay Counties CoC",4526804.00,4392271.00,-0.03,-134533.00,4544865.00,4311530.00,-0.05,-233335.00,-367868.00
"FL-511 - Pensacola/Escambia, Santa Rosa Counties CoC",929354.00,929354.00,0.00,0.00,791585.00,791585.00,0.00,0.00,0.00
FL-512 - St. Johns County CoC,152400.00,152400.00,0.00,0.00,129540.00,123326.00,-0.05,-6214.00,-6214.00
"FL-513 - Palm Bay, Melbourne/Brevard County CoC",817332.00,935196.00,0.14,117864.00,694732.00,665472.00,-0.04,-29260.00,88604.00
FL-514 - Ocala/Marion County CoC,241997.00,242225.00,0.00,228.00,205373.00,205373.00,0.00,0.00,228.00
"FL-515 - Panama City/Bay, Jackson Counties CoC",41402.00,41402.00,0.00,0.00,35192.00,35192.00,0.00,0.00,0.00
"FL-517 - Hendry, Hardee, Highlands Counties CoC",197395.00,197503.00,0.00,108.00,169211.00,157366.00,-0.07,-11845.00,-11737.00
"FL-518 - Columbia, Hamilton, Lafayette, Suwannee Counties CoC",275203.00,325487.00,0.18,50284.00,346948.00,346948.00,0.00,0.00,50284.00
FL-519 - Pasco County CoC,758924.00,758326.00,0.00,-598.00,837163.00,831509.00,-0.01,-5654.00,-6252.00
"FL-520 - Citrus, Hernando, Lake, Sumter Counties CoC",370361.00,370361.00,0.00,0.00,370361.00,420301.00,0.13,49940.00,49940.00
FL-600 - Miami-Dade County CoC,32115472.00,27613089.00,-0.14,-4502383.00,29027696.00,29027696.00,0.00,0.00,-4502383.00
FL-601 - Ft Lauderdale/Broward County CoC,10132430.00,10132430.00,0.00,0.00,10072946.00,10438621.00,0.04,365675.00,365675.00
FL-602 - Punta Gorda/Charlotte County CoC,215289.00,215289.00,0.00,0.00,182132.00,182132.00,0.00,0.00,0.00
"FL-603 - Ft Myers, Cape Coral/Lee County CoC",2061821.00,1756113.00,-0.15,-305708.00,1762276.00,1661056.00,-0.06,-101220.00,-406928.00
FL-604 - Monroe County CoC,528063.00,563593.00,0.07,35530.00,448853.00,471296.00,0.05,22443.00,57973.00
FL-605 - West Palm Beach/Palm Beach County CoC,5391742.00,5409905.00,0.00,18163.00,4696369.00,4799395.00,0.02,103026.00,121189.00
FL-606 - Naples/Collier County CoC,297296.00,297296.00,0.00,0.00,299792.00,299293.00,0.00,-499.00,-499.00
GA-500 - Atlanta CoC,6874945.00,6482632.00,-0.06,-392313.00,6713479.00,6777940.00,0.01,64461.00,-327852.00
GA-501 - Georgia Balance of State CoC,15602960.00,15030066.00,-0.04,-572894.00,16041150.00,15648486.00,-0.02,-392664.00,-965558.00
GA-502 - Fulton County CoC,2773381.00,2648708.00,-0.04,-124673.00,2712718.00,2848354.00,0.05,135636.00,10963.00
GA-503 - Athens-Clarke County CoC,689244.00,673946.00,-0.02,-15298.00,696892.00,663759.00,-0.05,-33133.00,-48431.00
GA-504 - Augusta-Richmond County CoC,709617.00,609757.00,-0.14,-99860.00,604090.00,604090.00,0.00,0.00,-99860.00
GA-505 - Columbus-Muscogee/Russell County CoC,1274573.00,1274573.00,0.00,0.00,1295712.00,1360498.00,0.05,64786.00,64786.00
GA-506 - Marietta/Cobb County CoC,2057749.00,2091207.00,0.02,33458.00,2132318.00,2079724.00,-0.02,-52594.00,-19136.00
GA-507 - Savannah/Chatham County CoC,4007707.00,3527501.00,-0.12,-480206.00,3507581.00,3284537.00,-0.06,-223044.00,-703250.00
GA-508 - DeKalb County CoC,3821213.00,4393154.00,0.15,571941.00,4537067.00,4645806.00,0.02,108739.00,680680.00
GU-500 - Guam CoC,1346148.00,1189581.00,-0.12,-156567.00,1082174.00,1082174.00,0.00,0.00,-156567.00
HI-500 - Hawaii Balance of State CoC,1932112.00,1968459.00,0.02,36347.00,2004278.00,1943858.00,-0.03,-60420.00,-24073.00
HI-501 - Honolulu City and County CoC,9886729.00,8476321.00,-0.14,-1410408.00,9099981.00,9099981.00,0.00,0.00,-1410408.00
"IA-500 - Sioux City/Dakota, Woodbury Counties CoC",871142.00,715112.00,-0.18,-156030.00,715112.00,712980.00,0.00,-2132.00,-158162.00
IA-501 - Iowa Balance of State CoC,4762896.00,4347475.00,-0.09,-415421.00,4376990.00,4537320.00,0.04,160330.00,-255091.00
IA-502 - Des Moines/Polk County CoC,2935891.00,2898176.00,-0.01,-37715.00,3120718.00,3276392.00,0.05,155674.00,117959.00
ID-500 - Boise/Ada County CoC,953216.00,864853.00,-0.09,-88363.00,904489.00,874443.00,-0.03,-30046.00,-118409.00
ID-501 - Idaho Balance of State CoC,3081462.00,2629972.00,-0.15,-451490.00,2689798.00,2687178.00,0.00,-2620.00,-454110.00
IL-500 - McHenry County CoC,909988.00,880935.00,-0.03,-29053.00,903633.00,948815.00,0.05,45182.00,16129.00
"IL-501 - Rockford/Winnebago, Boone Counties CoC",1606011.00,1551668.00,-0.03,-54343.00,1415764.00,1473861.00,0.04,58097.00,3754.00
"IL-502 - Waukegan, North Chicago/Lake County CoC",2289184.00,2072506.00,-0.09,-216678.00,2037513.00,2076630.00,0.02,39117.00,-177561.00
"IL-503 - Champaign, Urbana, Rantoul/Champaign County CoC",843875.00,794978.00,-0.06,-48897.00,731744.00,688451.00,-0.06,-43293.00,-92190.00
IL-504 - Madison County CoC,2057290.00,1791463.00,-0.13,-265827.00,1770523.00,1838687.00,0.04,68164.00,-197663.00
"IL-506 - Joliet, Bolingbrook/Will County CoC",3432952.00,3382987.00,-0.01,-49965.00,3480365.00,3649789.00,0.05,169424.00,119459.00
"IL-507 - Peoria, Pekin/Fulton,Tazewell, Peoria, Woodford Counties CoC",1653476.00,1711543.00,0.04,58067.00,1736750.00,1736750.00,0.00,0.00,58067.00
"IL-508 - East St. Louis, Belleville/St. Clair County CoC",3169354.00,3050394.00,-0.04,-118960.00,3096889.00,3096862.00,0.00,-27.00,-118987.00
IL-509 - DeKalb City & County CoC,615714.00,604124.00,-0.02,-11590.00,611360.00,611360.00,0.00,0.00,-11590.00
IL-510 - Chicago CoC,60458806.00,59458165.00,-0.02,-1000641.00,62448146.00,63671879.00,0.02,1223733.00,223092.00
IL-511 - Cook County CoC,11564751.00,10774598.00,-0.07,-790153.00,11197915.00,11434751.00,0.02,236836.00,-553317.00
IL-512 - Bloomington/Central Illinois CoC,1237608.00,1054696.00,-0.15,-182912.00,1054696.00,1054696.00,0.00,0.00,-182912.00
IL-513 - Springfield/Sangamon County CoC,507123.00,453145.00,-0.11,-53978.00,445540.00,438717.00,-0.02,-6823.00,-60801.00
IL-514 - Dupage County CoC,4109258.00,4109258.00,0.00,0.00,4283400.00,4283400.00,0.00,0.00,0.00
IL-515 - South Central Illinois CoC,1024988.00,871494.00,-0.15,-153494.00,875114.00,871813.00,0.00,-3301.00,-156795.00
IL-516 - Decatur/Macon County CoC,900738.00,820206.00,-0.09,-80532.00,767758.00,767758.00,0.00,0.00,-80532.00
"IL-517 - Aurora, Elgin/Kane County CoC",1512966.00,1512966.00,0.00,0.00,1575624.00,1575624.00,0.00,0.00,0.00
"IL-518 - Rock Island, Moline/Northwestern Illinois CoC",974443.00,916192.00,-0.06,-58251.00,1004691.00,943042.00,-0.06,-61649.00,-119900.00
IL-519 - West Central Illinois CoC,631767.00,631767.00,0.00,0.00,631767.00,631767.00,0.00,0.00,0.00
IL-520 - Southern Illinois CoC,1034925.00,879686.00,-0.15,-155239.00,874423.00,842336.00,-0.04,-32087.00,-187326.00
"IN-500 - South Bend, Mishawaka/St. Joseph County CoC",1652598.00,1470106.00,-0.11,-182492.00,1435007.00,1435007.00,0.00,0.00,-182492.00
IN-502 - Indiana Balance of State CoC,11477369.00,10094755.00,-0.12,-1382614.00,10880755.00,11179156.00,0.03,298401.00,-1084213.00
IN-503 - Indianapolis CoC,4925972.00,4172336.00,-0.15,-753636.00,4765814.00,4847168.00,0.02,81354.00,-672282.00
KS-502 - Wichita/Sedgwick County CoC,2407083.00,2056278.00,-0.15,-350805.00,2479662.00,2479662.00,0.00,0.00,-350805.00
KS-503 - Topeka/Shawnee County CoC,1808086.00,1772496.00,-0.02,-35590.00,1813668.00,1726468.00,-0.05,-87200.00,-122790.00
"KS-505 - Overland Park, Shawnee/Johnson County CoC",587357.00,657161.00,0.12,69804.00,657737.00,657665.00,0.00,-72.00,69732.00
KS-507 - Kansas Balance of State CoC,2820840.00,2476219.00,-0.12,-344621.00,2508151.00,2481159.00,-0.01,-26992.00,-371613.00
KY-500 - Kentucky Balance of State CoC,8222231.00,7427904.00,-0.10,-794327.00,7886787.00,7876840.00,0.00,-9947.00,-804274.00
KY-501 - Louisville-Jefferson County CoC,9073921.00,8229521.00,-0.09,-844400.00,8941171.00,9180192.00,0.03,239021.00,-605379.00
KY-502 - Lexington-Fayette County CoC,1523798.00,1523798.00,0.00,0.00,1543967.00,1455417.00,-0.06,-88550.00,-88550.00
LA-500 - Lafayette/Acadiana Regional CoC,2735010.00,2368320.00,-0.13,-366690.00,2392843.00,2405853.00,0.01,13010.00,-353680.00
LA-502 - Shreveport/Bossier/Northwest Louisiana CoC,3979023.00,3766035.00,-0.05,-212988.00,3771327.00,3771165.00,0.00,-162.00,-213150.00
LA-503 - New Orleans/Jefferson Parish CoC,16855982.00,17660053.00,0.05,804071.00,17862078.00,18388367.00,0.03,526289.00,1330360.00
LA-504 - Baton Rouge CoC,1988926.00,1696629.00,-0.15,-292297.00,1728880.00,1799974.00,0.04,71094.00,-221203.00
LA-505 - Monroe/Northeast Louisiana CoC,1491555.00,1558387.00,0.04,66832.00,1572674.00,1572674.00,0.00,0.00,66832.00
LA-506 - Slidell/Southeast Louisiana CoC,2224329.00,2228073.00,0.00,3744.00,2225145.00,2165826.00,-0.03,-59319.00,-55575.00
LA-507 - Alexandria/Central Louisiana CoC,714271.00,699739.00,-0.02,-14532.00,704860.00,698626.00,-0.01,-6234.00,-20766.00
"LA-508 - Houma-Terrebonne, Thibodaux CoC",1188662.00,1015840.00,-0.15,-172822.00,1052820.00,1052820.00,0.00,0.00,-172822.00
LA-509 - Louisiana Balance of State CoC,11269813.00,11089487.00,-0.02,-180326.00,11818487.00,12409411.00,0.05,590924.00,410598.00
MA-500 - Boston CoC,24063154.00,22832110.00,-0.05,-1231044.00,23487809.00,24083209.00,0.03,595400.00,-635644.00
MA-502 - Lynn CoC,1997049.00,1697272.00,-0.15,-299777.00,1725129.00,1681012.00,-0.03,-44117.00,-343894.00
MA-503 - Cape Cod Islands CoC,1677647.00,1647345.00,-0.02,-30302.00,1661416.00,1708260.00,0.03,46844.00,16542.00
MA-504 - Springfield/Hampden County CoC,2557002.00,2994342.00,0.17,437340.00,3322648.00,3315819.00,0.00,-6829.00,430511.00
MA-505 - New Bedford CoC,1944951.00,1753484.00,-0.10,-191467.00,1684939.00,1684939.00,0.00,0.00,-191467.00
MA-506 - Worcester City & County CoC,6410028.00,6359381.00,-0.01,-50647.00,6403065.00,6165272.00,-0.04,-237793.00,-288440.00
"MA-507 - Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",1602948.00,1714491.00,0.07,111543.00,1526049.00,1526049.00,0.00,0.00,111543.00
MA-508 - Lowell CoC,803989.00,803989.00,0.00,0.00,808792.00,808792.00,0.00,0.00,0.00
MA-509 - Cambridge CoC,3719124.00,3921930.00,0.05,202806.00,4053356.00,4020064.00,-0.01,-33292.00,169514.00
"MA-510 - Gloucester, Haverhill, Salem/Essex County CoC",1930208.00,1777763.00,-0.08,-152445.00,1666360.00,1665529.00,0.00,-831.00,-153276.00
"MA-511 - Quincy, Brockton, Weymouth, Plymouth City and County CoC",4529102.00,5119778.00,0.13,590676.00,5371633.00,5369740.00,0.00,-1893.00,588783.00
MA-515 - Fall River CoC,1945917.00,1907397.00,-0.02,-38520.00,1690979.00,1719028.00,0.02,28049.00,-10471.00
MA-516 - Massachusetts Balance of State CoC,11289698.00,10320432.00,-0.09,-969266.00,9900375.00,10241404.00,0.03,341029.00,-628237.00
MA-517 - Somerville CoC,2099681.00,1860592.00,-0.11,-239089.00,1925107.00,1922372.00,0.00,-2735.00,-241824.00
"MA-518 - Brookline, Newton CoC",1517832.00,1387782.00,-0.09,-130050.00,1416700.00,1416700.00,0.00,0.00,-130050.00
"MA-519 - Attleboro, Taunton/Bristol County CoC",913529.00,789958.00,-0.14,-123571.00,791738.00,775196.00,-0.02,-16542.00,-140113.00
MD-500 - Cumberland/Allegany County CoC,809617.00,758626.00,-0.06,-50991.00,699622.00,699622.00,0.00,0.00,-50991.00
MD-501 - Baltimore CoC,21554805.00,18812628.00,-0.13,-2742177.00,20031494.00,20505225.00,0.02,473731.00,-2268446.00
MD-502 - Harford County CoC,798045.00,869380.00,0.09,71335.00,903189.00,893691.00,-0.01,-9498.00,61837.00
MD-503 - Annapolis/Anne Arundel County CoC,2421090.00,2290357.00,-0.05,-130733.00,2133878.00,2239362.00,0.05,105484.00,-25249.00
MD-504 - Howard County CoC,902207.00,830358.00,-0.08,-71849.00,762534.00,762534.00,0.00,0.00,-71849.00
MD-505 - Baltimore County CoC,2600823.00,2600823.00,0.00,0.00,2688366.00,2688366.00,0.00,0.00,0.00
MD-506 - Carroll County CoC,366612.00,366612.00,0.00,0.00,379081.00,379081.00,0.00,0.00,0.00
MD-507 - Cecil County CoC,261510.00,234228.00,-0.10,-27282.00,244476.00,244476.00,0.00,0.00,-27282.00
"MD-508 - Charles, Calvert, St.Mary's Counties CoC",2305863.00,2404909.00,0.04,99046.00,2452371.00,2574990.00,0.05,122619.00,221665.00
MD-509 - Frederick City & County CoC,601950.00,554669.00,-0.08,-47281.00,551706.00,551706.00,0.00,0.00,-47281.00
MD-510 - Garrett County CoC,290612.00,244184.00,-0.16,-46428.00,247160.00,247160.00,0.00,0.00,-46428.00
MD-511 - Mid-Shore Regional CoC,758497.00,702321.00,-0.07,-56176.00,700725.00,666135.00,-0.05,-34590.00,-90766.00
MD-512 - Hagerstown/Washington County CoC,548266.00,476390.00,-0.13,-71876.00,487371.00,487371.00,0.00,0.00,-71876.00
"MD-513 - Wicomico, Somerset, Worcester Counties CoC",1164438.00,1133200.00,-0.03,-31238.00,1168696.00,1196750.00,0.02,28054.00,-3184.00
MD-600 - Prince George's County CoC,5026256.00,4502639.00,-0.10,-523617.00,4793960.00,4759953.00,-0.01,-34007.00,-557624.00
MD-601 - Montgomery County CoC,7503916.00,7545935.00,0.01,42019.00,8158110.00,8288534.00,0.02,130424.00,172443.00
ME-500 - Maine Balance of State CoC,7823650.00,8193617.00,0.05,369967.00,7946394.00,8073910.00,0.02,127516.00,497483.00
ME-502 - Portland CoC,3028451.00,3158451.00,0.04,130000.00,3239305.00,3401270.00,0.05,161965.00,291965.00
MI-500 - Michigan Balance of State CoC,7995490.00,8467998.00,0.06,472508.00,8550336.00,8616376.00,0.01,66040.00,538548.00
MI-501 - Detroit CoC,24575829.00,25721146.00,0.05,1145317.00,23443227.00,23465372.00,0.00,22145.00,1167462.00
"MI-502 - Dearborn, Dearborn Heights, Westland/Wayne County CoC",3449330.00,3248735.00,-0.06,-200595.00,3280983.00,3581890.00,0.09,300907.00,100312.00
"MI-503 - St. Clair Shores, Warren/Macomb County CoC",1322357.00,1304219.00,-0.01,-18138.00,1137477.00,1137477.00,0.00,0.00,-18138.00
"MI-504 - Pontiac, Royal Oak/Oakland County CoC",5177328.00,5565627.00,0.07,388299.00,5638464.00,5638464.00,0.00,0.00,388299.00
MI-505 - Flint/Genesee County CoC,2399031.00,2142697.00,-0.11,-256334.00,2186670.00,2105600.00,-0.04,-81070.00,-337404.00
MI-506 - Grand Rapids/Wyoming/Kent County CoC,5058368.00,5193793.00,0.03,135425.00,5351772.00,5350900.00,0.00,-872.00,134553.00
"MI-507 - Portage, Kalamazoo City & County CoC",1834356.00,1645725.00,-0.10,-188631.00,1722824.00,1678449.00,-0.03,-44375.00,-233006.00
"MI-508 - Lansing, East Lansing/Ingham County CoC",2187612.00,2356936.00,0.08,169324.00,2500986.00,2476529.00,-0.01,-24457.00,144867.00
MI-509 - Washtenaw County CoC,5050887.00,5390651.00,0.07,339764.00,5566885.00,5566884.00,0.00,-1.00,339763.00
MI-510 - Saginaw City & County CoC,1843373.00,1809162.00,-0.02,-34211.00,1806174.00,1806174.00,0.00,0.00,-34211.00
MI-511 - Lenawee County CoC,108758.00,108758.00,0.00,0.00,108386.00,100799.00,-0.07,-7587.00,-7587.00
"MI-512 - Grand Traverse, Antrim, Leelanau Counties CoC",650311.00,650311.00,0.00,0.00,655841.00,655841.00,0.00,0.00,0.00
"MI-513 - Marquette, Alger Counties CoC",229132.00,229132.00,0.00,0.00,141900.00,137619.00,-0.03,-4281.00,-4281.00
MI-514 - Battle Creek/Calhoun County CoC,364610.00,364610.00,0.00,0.00,312799.00,312799.00,0.00,0.00,0.00
MI-515 - Monroe City & County CoC,162878.00,162878.00,0.00,0.00,139126.00,139126.00,0.00,0.00,0.00
"MI-516 - Norton Shores, Muskegon City & County CoC",527006.00,527006.00,0.00,0.00,562063.00,555032.00,-0.01,-7031.00,-7031.00
MI-517 - Jackson City & County CoC,869318.00,869318.00,0.00,0.00,879670.00,879670.00,0.00,0.00,0.00
MI-518 - Livingston County CoC,230611.00,212627.00,-0.08,-17984.00,212627.00,212627.00,0.00,0.00,-17984.00
MI-519 - Holland/Ottawa County CoC,978707.00,978707.00,0.00,0.00,987803.00,987803.00,0.00,0.00,0.00
MI-523 - Eaton County CoC,741433.00,852648.00,0.15,111215.00,872920.00,903062.00,0.03,30142.00,141357.00
